##"I played some days with making an interface between our ConceptBase system (essentially a database system to store models) and graphviz. One example graph is attached. It is a so-called petri net for Dutch traffic lights. The example is actually taken from a book by Wil van der Aalst." Contributed by Manfred Jeusfeld.

##Command to produce the output: "neato -Tpng thisfile > thisfile.png"

digraph test {

    sauron_setup -> sauron_actions_step;
    rally_step -> story_step;

    story_step -> plot_step;
    story_step -> tie_break_step;
    story_step -> end_game;
    tie_break_step -> end_game;

    plot_step -> event_step;
    event_step -> sauron_actions_step;

    sauron_actions_step -> heros_draw_cards_step;
    heros_draw_cards_step -> choose_next_hero_step;

    choose_next_hero_step -> hero_turn_action_play_shadow_card_step;
    hero_turn_action_play_shadow_card_step -> rest_location_check;

    rest_location_check -> rest_step;
    rest_location_check -> ambush_step;

    rest_step -> movement_proposition_step;
    ambush_step -> movement_proposition_step;

    movement_proposition_step -> sauron_movement_break_planification_step;
    sauron_movement_break_planification_step -> movement_move;
    movement_move -> movement_break_check;

    movement_break_check ->  movement_explore_step;

    movement_explore_step -> movement_move;
    movement_explore_step -> encounter_step;

    encounter_step -> choose_next_hero_step;
    choose_next_hero_step -> rally_step;

}
