##"I played some days with making an interface between our ConceptBase system (essentially a database system to store models) and graphviz. One example graph is attached. It is a so-called petri net for Dutch traffic lights. The example is actually taken from a book by Wil van der Aalst." Contributed by Manfred Jeusfeld.

##Command to produce the output: "neato -Tpng thisfile > thisfile.png"

digraph actor {

    waiting -> rest_step;
    rest_step -> ambush_check;

    ambush_check -> combat_step;
    ambush_check -> move_step;

    move_step -> sauron_break_movement_check;
    sauron_break_movement_check -> combat_step;

    sauron_break_movement_check -> explore_step;

    explore_step -> movement_finished_check;
    movement_finished_check -> encounter_step;
    movement_finished_check -> move_step;

    combat_step -> prepare_combat_cards_step;
    prepare_combat_cards_step -> reveal_cards_step;
    reveal_cards_step -> combat_end_check;

    combat_end_check -> waiting;
    combat_end_check -> combat_step;
}
